iter	Passed	Remaining
401	282	419
402	282	418
403	283	418
404	284	417
405	284	416
406	285	416
407	286	415
408	286	414
409	287	413
410	287	412
411	288	411
412	288	410
413	289	409
414	290	409
415	290	407
416	291	407
417	291	406
418	292	405
419	292	404
420	293	403
421	293	402
422	294	401
423	294	400
424	294	399
425	295	398
426	296	397
427	296	396
428	297	395
429	297	394
430	298	393
431	298	392
432	298	391
433	299	390
434	300	389
435	300	388
436	301	387
437	301	386
438	302	386
439	302	385
440	303	384
441	303	383
442	304	382
443	304	381
444	305	380
445	305	379
446	306	379
447	306	378
448	307	377
449	308	376
450	308	375
451	309	374
452	309	374
453	310	373
454	311	372
455	311	371
456	312	370
457	312	370
458	313	369
459	313	368
460	314	367
461	315	366
462	315	366
463	316	365
464	316	364
465	317	363
466	318	363
467	318	362
468	319	361
469	319	360
470	320	359
471	321	359
472	321	358
473	322	357
474	323	357
475	323	356
476	323	355
477	324	354
478	324	353
479	325	352
480	326	351
481	326	350
482	327	350
483	327	349
484	328	348
485	328	347
486	329	346
487	329	345
488	330	345
489	330	344
490	330	343
491	331	342
492	331	341
493	332	340
494	332	339
495	333	339
496	334	338
497	334	337
498	335	336
499	335	335
500	336	335
501	336	334
502	337	333
503	337	332
504	338	331
505	338	330
506	339	329
507	339	329
508	340	328
509	340	327
510	341	326
511	341	325
512	342	324
513	342	324
514	343	323
515	343	322
516	344	321
517	344	320
518	345	320
519	346	319
520	346	318
521	347	317
522	347	317
523	348	316
524	348	315
525	349	314
526	349	313
527	349	312
528	350	311
529	350	310
530	351	310
531	351	309
532	352	308
533	352	307
534	352	306
535	353	305
536	353	305
537	354	304
538	354	303
539	355	302
540	355	301
541	356	301
542	356	300
543	357	299
544	357	298
545	358	298
546	359	297
547	359	296
548	360	295
549	360	295
550	361	294
551	361	293
552	361	292
553	362	291
554	362	291
555	363	290
556	364	289
557	364	289
558	365	288
559	365	287
560	366	286
561	366	285
562	367	285
563	367	284
564	368	283
565	368	282
566	369	281
567	369	281
568	370	280
569	370	279
570	371	278
571	371	278
572	372	277
573	372	276
574	372	275
575	373	274
576	373	274
577	374	273
578	374	272
579	374	271
580	375	270
581	375	269
582	376	269
583	377	268
584	377	267
585	378	267
586	378	266
587	378	265
588	379	264
589	379	263
590	380	263
591	380	262
592	380	261
593	381	260
594	381	259
595	382	259
596	383	258
597	383	257
598	384	257
599	384	256
600	385	255
601	385	254
602	385	254
603	386	253
604	386	252
605	387	251
606	387	250
607	387	250
608	388	249
609	388	248
610	389	247
611	389	247
612	390	246
613	390	245
614	391	244
615	391	244
616	392	243
617	392	242
618	392	241
619	393	241
620	393	240
621	394	239
622	394	238
623	395	238
624	395	237
625	395	236
626	396	235
627	396	235
628	397	234
629	397	233
630	398	232
631	398	232
632	399	231
633	399	230
634	400	229
635	400	229
636	400	228
637	401	227
638	401	227
639	402	226
640	402	225
641	403	224
642	403	224
643	404	223
644	404	222
645	405	221
646	405	221
647	405	220
648	406	219
649	406	218
650	407	218
651	407	217
652	408	216
653	408	216
654	408	215
655	409	214
656	409	213
657	410	213
658	410	212
659	410	211
660	411	210
661	411	210
662	412	209
663	412	208
664	412	208
665	413	207
666	413	206
667	414	205
668	414	205
669	415	204
670	415	203
671	416	203
672	416	202
673	416	201
674	417	200
675	417	200
676	418	199
677	418	198
678	418	198
679	419	197
680	420	196
681	420	196
682	421	195
683	422	195
684	422	194
685	423	193
686	423	192
687	423	192
688	424	191
689	424	190
690	425	190
691	425	189
692	425	188
693	426	187
694	426	187
695	427	186
696	427	185
697	427	185
698	428	184
699	428	183
700	429	183
701	429	182
702	430	181
703	430	181
704	431	180
705	431	179
706	432	179
707	433	178
708	433	177
709	434	177
710	434	176
711	434	175
712	435	175
713	435	174
714	436	173
715	436	173
716	436	172
717	437	171
718	437	171
719	438	170
720	438	169
721	439	169
722	439	168
723	440	167
724	440	167
725	441	166
726	441	165
727	441	165
728	442	164
729	442	163
730	443	163
731	443	162
732	443	161
733	444	161
734	444	160
735	445	159
736	445	159
737	446	158
738	446	157
739	446	157
740	447	156
741	447	155
742	448	155
743	448	154
744	449	153
745	449	153
746	449	152
747	450	151
748	450	151
749	451	150
750	451	149
751	451	149
752	452	148
753	452	147
754	453	147
755	453	146
756	454	145
757	454	145
758	454	144
759	455	143
760	455	143
761	456	142
762	456	141
763	456	141
764	457	140
765	457	139
766	458	139
767	458	138
768	459	137
769	459	137
770	460	136
771	460	136
772	460	135
773	461	134
774	461	134
775	462	133
776	462	132
777	462	132
778	463	131
779	463	130
780	464	130
781	465	129
782	465	129
783	466	128
784	466	127
785	467	127
786	467	126
787	467	125
788	468	125
789	468	124
790	469	123
791	469	123
792	469	122
793	470	122
794	470	121
795	471	120
796	471	120
797	472	119
798	472	118
799	473	118
800	473	117
801	474	117
802	474	116
803	474	115
804	475	115
805	475	114
806	476	113
807	476	113
808	477	112
809	477	112
810	478	111
811	478	110
812	479	110
813	479	109
814	480	108
815	480	108
816	480	107
817	481	107
818	481	106
819	482	105
820	482	105
821	483	104
822	483	104
823	484	103
824	484	102
825	485	102
826	485	101
827	486	101
828	486	100
829	487	99
830	487	99
831	487	98
832	488	97
833	488	97
834	489	96
835	489	96
836	490	95
837	490	94
838	491	94
839	492	93
840	492	93
841	493	92
842	493	91
843	493	91
844	494	90
845	495	90
846	495	89
847	496	88
848	497	88
849	497	87
850	498	87
851	498	86
852	499	86
853	499	85
854	500	84
855	500	84
856	501	83
857	501	83
858	502	82
859	502	81
860	503	81
861	503	80
862	504	80
863	504	79
864	505	78
865	505	78
866	506	77
867	506	77
868	507	76
869	507	75
870	508	75
871	508	74
872	509	74
873	509	73
874	510	72
875	510	72
876	511	71
877	511	71
878	512	70
879	512	69
880	513	69
881	513	68
882	514	68
883	514	67
884	515	66
885	515	66
886	516	65
887	516	65
888	517	64
889	517	63
890	518	63
891	518	62
892	519	62
893	519	61
894	520	61
895	520	60
896	521	59
897	521	59
898	522	58
899	522	58
900	523	57
901	524	56
902	524	56
903	524	55
904	525	55
905	525	54
906	526	53
907	526	53
908	527	52
909	527	52
910	528	51
911	528	50
912	529	50
913	529	49
914	530	49
915	530	48
916	530	48
917	531	47
918	531	46
919	532	46
920	532	45
921	533	45
922	533	44
923	534	43
924	534	43
925	535	42
926	535	42
927	536	41
928	536	41
929	537	40
930	537	39
931	537	39
932	538	38
933	538	38
934	539	37
935	539	36
936	540	36
937	540	35
938	541	35
939	541	34
940	542	33
941	542	33
942	542	32
943	543	32
944	543	31
945	544	31
946	544	30
947	544	29
948	545	29
949	545	28
950	546	28
951	546	27
952	547	26
953	547	26
954	548	25
955	548	25
956	549	24
957	549	24
958	550	23
959	550	22
960	550	22
961	551	21
962	551	21
963	552	20
964	552	20
965	553	19
966	553	18
967	554	18
968	554	17
969	555	17
970	555	16
971	555	16
972	556	15
973	556	14
974	557	14
975	557	13
976	557	13
977	558	12
978	559	11
979	559	11
980	560	10
981	560	10
982	561	9
983	561	9
984	562	8
985	562	7
986	562	7
987	563	6
988	563	6
989	564	5
990	564	5
991	565	4
992	565	3
993	566	3
994	566	2
995	567	2
996	567	1
997	568	1
998	568	0
999	568	0
